,기사 제목,url
0,“간병비 걱정없는 나라? 이대론 시범사업도 실패 불보듯”,https://www.sedaily.com/NewsView/2GRHBLPSP1
1,"남서울대, 매주저수지 수변 산책로 준공식…지역 상생 프로젝트",https://www.yna.co.kr/view/AKR20250408129700063?input=1195m
2,남서울대 개교 31주년 기념 '지역 주민과 함께하는 축하 음악회' 개최,http://www.veritas-a.com/news/articleView.html?idxno=548962
3,남서울대 SW미래채움 충남센터 강사 발대식/사업 간담회 개최,http://www.veritas-a.com/news/articleView.html?idxno=548748
4,"남서울대, ‘매주저수지 수변산책로 준공식’ 개최",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202504081834359370652
5,"남서울대, 개교 31주년 기념 지역민 초청 '축하음악회'",https://www.daejonilbo.com/news/articleView.html?idxno=2194940
6,"남서울대학교, SW미래채움 충남센터 강사 발대식 및 사업 간담회",https://www.newsfreezone.co.kr/news/articleView.html?idxno=619477
7,남서울대 '캠퍼스팜 운송 모빌리티 Opening Day' 개최,http://www.veritas-a.com/news/articleView.html?idxno=548067
8,남서울대 '스마트팜⇒학생식당' 자율주행 전기차 선보여,https://www.kukinews.com/article/view/kuk202504020171
9,"대학교 브랜드평판 4월 1위 서울대학교, 2위 연세대학교, 3위 고려대학교",https://www.pinpointnews.co.kr/news/articleView.html?idxno=335053
10,[한국에살며] 튀르키예 사람들의 한국 인식,http://www.segye.com/newsView/20250409515599?OutUrl=naver
11,"한국여성정책연구원, 개원 42주년 기념 세미나…“저출생·고령화 극복 가족정책 모색”",https://www.womennews.co.kr/news/articleView.html?idxno=260559
12,"서울시복지재단, 남서울대 사회복지학과 장동호 교수 초청 '사회적 안전망으로써 금융복지의 역할' 강연",https://www.lecturernews.com/news/articleView.html?idxno=175773
13,논산가정‧성통합상담센터-남서울대학교 라이즈사업 협력 관계 구축,http://www.cctimes.kr/news/articleView.html?idxno=839583
14,"""걷고 싶은 매주저수지""…지역과 함께 만든 힐링 공간",https://www.daejonilbo.com/news/articleView.html?idxno=2195260
15,[게시판] 서울시복지재단 10일 '금융복지 콘퍼런스',https://www.yna.co.kr/view/AKR20250404165900004?input=1195m
16,"유승엽 남서울대 교수, 광고학회 30대 회장 취임",https://www.kmib.co.kr/article/view.asp?arcid=0027921447&code=61121111&cp=nv
17,"유승엽 남서울대 교수, 제30대 한국광고학회 회장 취임",http://www.veritas-a.com/news/articleView.html?idxno=547536
18,"논산가정‧성통합상담센터-남서울대학교, 라이즈 사업 위한 협력 관계 구축",http://www.bzeronews.com/news/articleView.html?idxno=705723
19,"[라이즈(RISE) 레이더] 논산가정‧성통합상담센터-남서울대, 라이즈 통해 '가정‧성폭력 등 상담' 협력",https://news.unn.net/news/articleView.html?idxno=577294
20,"남서울대학교, 캠퍼스팜 운송 모빌리티 Opening Day 개최",https://www.newsfreezone.co.kr/news/articleView.html?idxno=618516
21,"유승엽 남서울대 교수, 제30대 한국광고학회 회장 취임",https://www.ilovepc.co.kr/news/articleView.html?idxno=53788
22,천안시 '매주저수지' 수변산책로 조성 완료,https://www.ccdailynews.com/news/articleView.html?idxno=2335416
23,"남서울대, 중국 교육기업과 유학생 유치 등 협력 협정",https://www.yna.co.kr/view/AKR20250312034300063?input=1195m
24,"유승엽 남서울대 교수, 제30대 한국광고학회 회장 취임",https://edu.donga.com/news/articleView.html?idxno=84141
25,"남서울대, 청년사회서비스사업단에 4년 연속 선정",https://www.kukinews.com/article/view/kuk202503140197
26,"남서울대, '제2기 AI/SW 산학교육혁신위원' 위촉",http://www.veritas-a.com/news/articleView.html?idxno=545490
27,"남서울대, '청년사회서비스사업단' 4년 연속 선정",http://www.dynews.co.kr/news/articleView.html?idxno=793110
28,유승엽 한국광고학회장,https://www.chosun.com/national/people/2025/04/02/ATEC3CSHWNBG3ASUYQ3NIA3664/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
29,"제대군인지원센터, 무인멀티콥터 자격취득 과정 입교식",https://www.newsis.com/view/NISX20250317_0003101298
30,"천안서북경찰서, 신학기 맞이 대학교내 불법카메라 설치 여부 점검",https://www.joongdo.co.kr/web/view.php?key=20250405010001658
31,"남서울대학교, 제2기 AI·SW 산학교육혁신위원 위촉",https://www.newsfreezone.co.kr/news/articleView.html?idxno=614343
32,"3월 대학교 브랜드 평판, 1위 서울대 2위 연세대 3위 고려대",https://edu.donga.com/news/articleView.html?idxno=82866
33,"남서울대학교, 청년사회서비스사업단 4년 연속 선정",https://www.newsfreezone.co.kr/news/articleView.html?idxno=615596
34,'충남 청년' 사회활동 및 역량강화 기회제공,https://daily.hankooki.com/news/articleView.html?idxno=1189887
35,[한국에살며] 외국인 졸업생과 전문인력,http://www.segye.com/newsView/20250326516639?OutUrl=naver
36,"천안서북경찰서, 신학기 맞이 대학교내 불법카메라 설치 여부 점검 활동 실시",http://www.chungnamilbo.co.kr/news/articleView.html?idxno=822073
37,[충남도 브리핑] 빈집 활용한 '도시재생 모델' 연구… 지역 활력 기대,http://www.aflnews.co.kr/news/articleView.html?idxno=291425
38,"남서울대, 중국 열용교육과기유한공사와 협정 체결",https://www.joongangenews.com/news/articleView.html?idxno=412538
39,"천안고용노동청, 상명대 등 지역 10개 대학과 업무협약 체결",https://www.ccdailynews.com/news/articleView.html?idxno=2333452
40,"아이스크림에듀, 공주대와 '늘봄학교 고도화' 사업 추진",http://www.fnnews.com/news/202503181318511630
41,"[충남도 브리핑] '충남형 천 원의 아침밥' 지원 확대...""천 원으로 건강 챙기고, 지역도 살리고""",http://www.aflnews.co.kr/news/articleView.html?idxno=292236
42,남서울대 '충남학 정규교육과정 운영 지원사업'에 9년 연속 선정,http://www.veritas-a.com/news/articleView.html?idxno=544638
43,"남서울대, 제대(예정)군인을 위한 전문교육기관에 2년 연속 선정",http://www.veritas-a.com/news/articleView.html?idxno=544177
44,"천안고용노동청, 청년 취업지원 활성화를 위해 10개 대학과 업무협약",https://www.joongdo.co.kr/web/view.php?key=20250329010008998
45,"남서울대, NH농협은행 성환지점으로부터 적립기금 260만원 전달받아",http://www.veritas-a.com/news/articleView.html?idxno=543662
46,3주기 대학혁신지원사업 총괄협의회 회장에 이주열 남서울대 교수 선임,https://news.unn.net/news/articleView.html?idxno=576238
47,"남서울대, '탄소중립 사회'를 위한 포럼 개최",http://www.veritas-a.com/news/articleView.html?idxno=541852
48,"아이스크림에듀, 공주대와 RISE ‘늘봄학교 고도화’ 맞손",https://www.sedaily.com/NewsView/2GQCWJ9MSZ
49,"남서울대, SW미래채움 사업 2024 연차평가 최상위 등급 달성",http://www.dynews.co.kr/news/articleView.html?idxno=788432
50,"아이스크림에듀, 공주대와 업무협약 체결",https://www.venturesquare.net/961313
51,남서울대 SW미래채움 사업 2024 연차평가 최상위 등급 달성,http://www.veritas-a.com/news/articleView.html?idxno=541529
52,남서울대 '제28회 2024학년도 학위수여식' 개최,http://www.veritas-a.com/news/articleView.html?idxno=541405
53,남서울대 탄소중립 그린캠퍼스 구축 위한 업무협약 체결,http://www.veritas-a.com/news/articleView.html?idxno=540724
54,남서울대 '5R 코칭 리더십' 교육 실시,http://www.veritas-a.com/news/articleView.html?idxno=540602
55,남서울대 새마을동아리 천안시복지재단에 후원금 기부,http://www.veritas-a.com/news/articleView.html?idxno=540611
56,남서울대 인도네시아 수마트라 우타라대학과 학술대회 공동 개최,http://www.veritas-a.com/news/articleView.html?idxno=540270
57,"남서울대, 대전시교육청 늘봄학교 운영기관 선정",http://www.veritas-a.com/news/articleView.html?idxno=539961
58,남서울대-순천향대 XR 공동연구/인재양성 위한 업무협약 체결,http://www.veritas-a.com/news/articleView.html?idxno=540083
59,"남서울대, CES 2025에서 세계적인 주목을 받다",http://www.veritas-a.com/news/articleView.html?idxno=539039
60,공주대 ‘충남 RISE 늘봄학교 고도화’ 교육기관과 업무협약,https://www.news1.kr/local/daejeon-chungnam/5721939
61,"""생각과 의지가 운명 바꾼다""…광주경총, '금요조찬 포럼'",https://www.newsis.com/view/NISX20250314_0003098650
62,"남서울대-순천향대, XR분야 연구 손 잡았다",https://www.kukinews.com/article/view/kuk202501220070
63,남서울대 교직원 30주년 기념 성경 6독 감사예배 진행,http://www.veritas-a.com/news/articleView.html?idxno=535498
64,남서울대 '2024 충남 소프트웨어 미래채움 네트워킹 데이' 성료,http://www.veritas-a.com/news/articleView.html?idxno=534041
65,남서울대 '화정 공정자 총장의 신앙과 교육철학 세미나' 성료,http://www.veritas-a.com/news/articleView.html?idxno=533026
66,남서울대 '2024년 충남창업보육인의 날 행사'서 입주기업 두 곳 수상,http://www.veritas-a.com/news/articleView.html?idxno=532745
67,"남서울대 국제대학원 IBEC 이수자, IB 국제학교 교사로 임용",http://www.veritas-a.com/news/articleView.html?idxno=532283
68,남서울대 가상인간 영상 편집 플랫폼 'AI 스튜디오스' 도입,http://www.veritas-a.com/news/articleView.html?idxno=532017
69,"남서울대, 개교 30주년 기념 축하 연주회 성황리에 개최",http://www.veritas-a.com/news/articleView.html?idxno=531899
70,남서울대 개교 30주년 기념 축하 연주회 성료,http://www.veritas-a.com/news/articleView.html?idxno=531839
71,"딥브레인AI, 남서울대에 AI 스튜디오스 도입",https://www.etnews.com/20241125000213
72,남서울대 청주맹학교에 3D 촉지도 기증,http://www.veritas-a.com/news/articleView.html?idxno=531142
73,남서울대 창업보육센터-티엔에이치텍 '2024년 창업 인큐베이팅 경진대회' 우수상 수상,http://www.veritas-a.com/news/articleView.html?idxno=531043
74,남서울대 '제4회 국제 한국어 말하기 대회' 성료,http://www.veritas-a.com/news/articleView.html?idxno=530893
75,"남서울대 가상현실학과, 제10회 VRAR콘텐츠 전시회 성황리 개최",http://www.veritas-a.com/news/articleView.html?idxno=530516
76,남서울대-성환읍행정복지센터 '사랑의 김장김치' 전달,http://www.veritas-a.com/news/articleView.html?idxno=530720
77,남서울대 시각미디어디자인학과 제59회 대한민국디자인전람회 최다 수상,http://www.veritas-a.com/news/articleView.html?idxno=530352
78,남서울대 시각미디어디자인학과 한성기업과 캡스톤디자인 수업 진행,http://www.veritas-a.com/news/articleView.html?idxno=529780
79,남서울대 'IPP형 일학습병행 사업' 선정,http://www.veritas-a.com/news/articleView.html?idxno=529506
80,남서울대 베트남산업상업대와 MOU 체결,http://www.veritas-a.com/news/articleView.html?idxno=528485
81,남서울대 베트남 호치민에 '남서울 K-센터' 설립,http://www.veritas-a.com/news/articleView.html?idxno=528161
82,남서울대 SW미래채움 충남센터 코딩프로젝트 챌린지서 '과기정통부 장관상' 수상,http://www.veritas-a.com/news/articleView.html?idxno=527288
83,"29개 대학, 한국장학재단과 글로벌 연수 기회 확대",https://www.newsis.com/view/NISX20250410_0003133890
84,"남서울대, 베트남 산업상업대와 학술·문화 교류 협약",http://www.dynews.co.kr/news/articleView.html?idxno=776276
85,남서울대 가상인간 영상 편집 플랫폼 'AI 스튜디오스' 도입,https://www.ccdailynews.com/news/articleView.html?idxno=2311187
86,"아이호퍼-xAI, 남서울대 빅데이터콘텐츠융합학과 수업 부교재 채택",https://www.etnews.com/20241108000190
87,남서울대 국제대학원 '재활운동학과' 신설,http://www.veritas-a.com/news/articleView.html?idxno=530775
88,남서울대 '청년고용협의회' 발족식 개최,http://www.veritas-a.com/news/articleView.html?idxno=524644
89,"남서울대, 우크라이나 우신스키대와 교류 협력 논의",http://www.veritas-a.com/news/articleView.html?idxno=524288
90,"광주경총, 제1678회 금요조찬 포럼 성료",http://www.kjdaily.com/article.php?aid=1742126045652477004
91,남서울대 '제21회 코칭컨페스티벌' 참가,http://www.veritas-a.com/news/articleView.html?idxno=523144
92,남서울대 '2024 작은 실천으로 큰 사랑을' 환경정화 봉사활동 실시,http://www.veritas-a.com/news/articleView.html?idxno=522715
93,남서울대 새마을 동아리 등 목천읍 벽화그리기 봉사 전개,https://www.ccdailynews.com/news/articleView.html?idxno=2300205
94,"남서울대, 충남지역 사회 서비스 제공자 대상 건강관리 교육 실시",http://www.veritas-a.com/news/articleView.html?idxno=522507
95,"남서울대 벽화그리기 봉사 실시.. ""작은 실천으로 큰 사랑을""",http://www.veritas-a.com/news/articleView.html?idxno=522495
96,남서울대-알앤디어스 '2024 충남창업보육센터 입주기업 창업경진대회' 장려상 수상,http://www.veritas-a.com/news/articleView.html?idxno=522373
97,남서울대 '2024년 지/산/학/연 네트워킹 세미나' 성황리 개최,http://www.veritas-a.com/news/articleView.html?idxno=521639
98,남서울대 소프트웨어(SW) 미래채움 청양 정산초서 SW캠프 성료,http://www.veritas-a.com/news/articleView.html?idxno=521327
99,남서울대 천안시 청년발전 유공자 표창 수상,http://www.veritas-a.com/news/articleView.html?idxno=520979
